R_DEF: Internal format may change without notice
local
array dataSources
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id acknowledgement
id additionalInfo
id clearDateButton
id date
id description
id dialogButtonOK
id dialogInfo
id duration
id endDate
id filter
id hideMapButton
id listIncidents
id listRoadWorks
id map
id pickDButton
id pickDPlannerButton
id progressBar
id salutation
id screen1Label
id showMapButton
id startDate
id title
id titleAndDate
id tvJourneyPlanner
id vSpinner
id vwSwitch
id vwSwitch2
layout activity_maps
layout incident
layout incident_dialog
layout roadwork
layout roadwork_dialog
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string title_activity_maps
style Theme.Alcantara_Javier_S1934603_Android
